iso_code,country,date,yougov_support_quarantine_any_location
AUS,Australia,2020-03-08,38.0
AUS,Australia,2020-03-15,35.0
AUS,Australia,2020-03-22,46.0
AUS,Australia,2020-03-29,58.0
AUS,Australia,2020-04-05,52.0
AUS,Australia,2020-04-12,55.0
AUS,Australia,2020-04-19,56.0
AUS,Australia,2020-04-26,52.0
AUS,Australia,2020-05-03,50.0
AUS,Australia,2020-06-05,49.0
AUS,Australia,2020-06-19,49.0
AUS,Australia,2020-07-03,54.0
AUS,Australia,2020-08-02,56.0
AUS,Australia,2020-08-30,47.0
AUS,Australia,2021-07-19,48.0
AUS,Australia,2021-08-16,45.0
CAN,Canada,2020-03-17,37.0
CAN,Canada,2020-03-23,45.0
CAN,Canada,2020-03-30,48.0
CAN,Canada,2020-04-06,51.0
CAN,Canada,2020-04-13,45.0
CAN,Canada,2020-04-20,45.0
CAN,Canada,2020-04-27,48.0
CAN,Canada,2020-05-06,42.0
CAN,Canada,2020-05-26,33.0
CAN,Canada,2020-06-11,31.0
CAN,Canada,2020-06-26,31.0
CAN,Canada,2020-07-07,36.0
CAN,Canada,2020-07-21,36.0
CAN,Canada,2020-08-04,33.0
CAN,Canada,2020-08-19,33.0
CAN,Canada,2020-09-01,31.0
CAN,Canada,2020-10-30,32.0
CAN,Canada,2020-11-27,32.0
CAN,Canada,2021-01-27,31.0
CAN,Canada,2021-02-28,28.0
DEU,Germany,2020-03-04,12.0
DEU,Germany,2020-03-16,19.0
DEU,Germany,2020-03-23,32.0
DEU,Germany,2020-03-30,24.0
DEU,Germany,2020-04-06,20.0
DEU,Germany,2020-04-13,17.0
DEU,Germany,2020-04-20,14.0
DEU,Germany,2020-04-27,15.0
DEU,Germany,2020-05-04,15.0
DEU,Germany,2020-05-25,15.0
DEU,Germany,2020-06-18,13.0
DEU,Germany,2020-07-02,12.0
DEU,Germany,2020-07-16,14.0
DEU,Germany,2020-07-30,15.0
DEU,Germany,2020-08-13,14.0
DEU,Germany,2020-08-27,12.0
DEU,Germany,2020-09-10,12.0
DEU,Germany,2020-09-24,12.0
DEU,Germany,2020-10-08,12.0
DEU,Germany,2020-10-22,12.0
DEU,Germany,2020-11-04,12.0
DEU,Germany,2020-11-19,13.0
DEU,Germany,2020-12-04,12.0
DEU,Germany,2020-12-17,17.0
DEU,Germany,2020-12-31,14.0
DEU,Germany,2021-01-18,15.0
DEU,Germany,2021-01-28,15.0
DEU,Germany,2021-02-11,13.0
DEU,Germany,2021-02-26,13.0
DEU,Germany,2021-03-11,11.0
DEU,Germany,2021-03-25,12.0
DEU,Germany,2021-04-08,14.0
DEU,Germany,2021-04-23,13.0
DEU,Germany,2021-05-06,12.0
DEU,Germany,2021-05-20,11.0
DEU,Germany,2021-06-04,11.0
DEU,Germany,2021-06-17,10.0
DEU,Germany,2021-07-01,11.0
DEU,Germany,2021-07-15,8.0
DEU,Germany,2021-07-27,11.0
DEU,Germany,2021-08-10,8.0
DEU,Germany,2021-08-24,9.0
DEU,Germany,2021-09-07,9.0
DEU,Germany,2021-09-21,8.0
ESP,Spain,2020-03-12,31.0
ESP,Spain,2020-03-19,57.0
ESP,Spain,2020-03-25,59.0
ESP,Spain,2020-04-02,50.0
ESP,Spain,2020-04-08,45.0
ESP,Spain,2020-04-16,47.0
ESP,Spain,2020-04-23,45.0
ESP,Spain,2020-04-30,42.0
ESP,Spain,2020-05-20,32.0
ESP,Spain,2020-05-28,32.0
ESP,Spain,2020-06-08,24.0
ESP,Spain,2020-06-12,28.0
ESP,Spain,2020-06-21,31.0
ESP,Spain,2020-06-25,37.0
ESP,Spain,2020-07-09,44.0
ESP,Spain,2020-07-16,41.0
ESP,Spain,2020-07-23,33.0
ESP,Spain,2020-07-30,35.0
ESP,Spain,2020-08-06,43.0
ESP,Spain,2020-08-25,32.0
ESP,Spain,2020-09-04,33.0
ESP,Spain,2020-09-10,29.0
ESP,Spain,2020-09-18,34.0
ESP,Spain,2020-09-23,31.0
ESP,Spain,2020-09-30,29.0
ESP,Spain,2020-10-16,24.0
ESP,Spain,2020-11-04,25.0
ESP,Spain,2020-11-16,28.0
ESP,Spain,2020-11-23,25.0
ESP,Spain,2020-12-02,25.0
ESP,Spain,2020-12-11,25.0
ESP,Spain,2020-12-18,26.0
ESP,Spain,2020-12-23,24.0
ESP,Spain,2021-01-07,30.0
ESP,Spain,2021-01-13,27.0
ESP,Spain,2021-01-20,29.0
ESP,Spain,2021-01-29,31.0
ESP,Spain,2021-02-05,31.0
ESP,Spain,2021-02-17,27.0
ESP,Spain,2021-03-03,27.0
ESP,Spain,2021-03-10,28.0
ESP,Spain,2021-03-18,25.0
ESP,Spain,2021-03-24,24.0
ESP,Spain,2021-04-01,24.0
ESP,Spain,2021-04-14,25.0
ESP,Spain,2021-04-21,27.0
ESP,Spain,2021-05-01,26.0
ESP,Spain,2021-05-07,28.0
ESP,Spain,2021-05-14,26.0
ESP,Spain,2021-05-21,24.0
ESP,Spain,2021-05-30,24.0
ESP,Spain,2021-06-06,23.0
ESP,Spain,2021-06-11,22.0
ESP,Spain,2021-06-16,20.0
ESP,Spain,2021-06-23,23.0
ESP,Spain,2021-07-02,27.0
ESP,Spain,2021-07-09,23.0
ESP,Spain,2021-07-19,21.0
ESP,Spain,2021-07-22,21.0
ESP,Spain,2021-07-27,22.0
ESP,Spain,2021-08-03,23.0
ESP,Spain,2021-08-10,22.0
ESP,Spain,2021-08-19,20.0
ESP,Spain,2021-08-26,22.0
ESP,Spain,2021-09-02,21.0
ESP,Spain,2021-09-07,20.0
ESP,Spain,2021-09-14,18.0
ESP,Spain,2021-09-23,17.0
FRA,France,2020-03-10,28.0
FRA,France,2020-03-13,30.0
FRA,France,2020-03-20,53.0
FRA,France,2020-03-27,52.0
FRA,France,2020-04-03,44.0
FRA,France,2020-04-10,40.0
FRA,France,2020-04-17,38.0
FRA,France,2020-04-24,32.0
FRA,France,2020-05-01,30.0
FRA,France,2020-05-20,25.0
FRA,France,2020-05-27,24.0
FRA,France,2020-06-04,20.0
FRA,France,2020-06-12,17.0
FRA,France,2020-06-17,21.0
FRA,France,2020-06-24,22.0
FRA,France,2020-07-01,25.0
FRA,France,2020-07-16,26.0
FRA,France,2020-07-22,24.0
FRA,France,2020-07-31,27.0
FRA,France,2020-08-07,24.0
FRA,France,2020-08-12,25.0
FRA,France,2020-09-02,20.0
FRA,France,2020-09-10,19.0
FRA,France,2020-09-22,17.0
FRA,France,2020-09-30,20.0
FRA,France,2020-10-15,18.0
FRA,France,2020-10-22,22.0
FRA,France,2020-10-28,27.0
FRA,France,2020-11-04,24.0
FRA,France,2020-11-18,22.0
FRA,France,2020-11-25,23.0
FRA,France,2020-12-02,22.0
FRA,France,2020-12-09,19.0
FRA,France,2020-12-16,21.0
FRA,France,2021-01-06,23.0
FRA,France,2021-01-20,26.0
FRA,France,2021-01-27,23.0
FRA,France,2021-02-03,25.0
FRA,France,2021-02-12,24.0
FRA,France,2021-02-16,23.0
FRA,France,2021-02-23,23.0
FRA,France,2021-03-10,19.0
FRA,France,2021-03-17,22.0
FRA,France,2021-03-24,23.0
FRA,France,2021-03-31,24.0
FRA,France,2021-04-08,23.0
FRA,France,2021-04-14,23.0
FRA,France,2021-04-21,23.0
FRA,France,2021-04-28,23.0
FRA,France,2021-05-19,21.0
FRA,France,2021-06-03,17.0
FRA,France,2021-06-09,20.0
FRA,France,2021-06-16,19.0
FRA,France,2021-06-23,20.0
FRA,France,2021-06-29,20.0
FRA,France,2021-07-07,18.0
FRA,France,2021-07-14,19.0
FRA,France,2021-07-21,17.0
FRA,France,2021-07-28,19.0
FRA,France,2021-08-25,20.0
FRA,France,2021-09-01,16.0
FRA,France,2021-09-08,16.0
FRA,France,2021-09-15,17.0
FRA,France,2021-09-22,16.0
GBR,United Kingdom,2020-03-01,26.0
GBR,United Kingdom,2020-03-13,18.0
GBR,United Kingdom,2020-03-20,23.0
GBR,United Kingdom,2020-03-27,34.0
GBR,United Kingdom,2020-04-03,32.0
GBR,United Kingdom,2020-04-14,32.0
GBR,United Kingdom,2020-04-17,27.0
GBR,United Kingdom,2020-04-24,24.0
GBR,United Kingdom,2020-05-01,27.0
GBR,United Kingdom,2020-05-30,28.0
GBR,United Kingdom,2020-06-05,27.0
GBR,United Kingdom,2020-06-16,26.0
GBR,United Kingdom,2020-06-25,30.0
GBR,United Kingdom,2020-07-03,28.0
GBR,United Kingdom,2020-07-12,25.0
GBR,United Kingdom,2020-07-26,26.0
GBR,United Kingdom,2020-07-31,28.0
GBR,United Kingdom,2020-08-07,30.0
GBR,United Kingdom,2020-08-12,29.0
GBR,United Kingdom,2020-08-25,35.0
GBR,United Kingdom,2020-09-08,30.0
GBR,United Kingdom,2020-09-16,28.0
GBR,United Kingdom,2020-09-29,27.0
GBR,United Kingdom,2020-10-07,22.0
GBR,United Kingdom,2020-10-22,23.0
GBR,United Kingdom,2020-11-18,26.0
GBR,United Kingdom,2020-11-26,22.0
GBR,United Kingdom,2020-12-04,22.0
GBR,United Kingdom,2020-12-15,25.0
GBR,United Kingdom,2021-01-05,35.0
GBR,United Kingdom,2021-01-19,33.0
GBR,United Kingdom,2021-01-29,31.0
GBR,United Kingdom,2021-02-11,31.0
GBR,United Kingdom,2021-02-22,38.0
GBR,United Kingdom,2021-03-09,31.0
GBR,United Kingdom,2021-03-21,30.0
GBR,United Kingdom,2021-04-09,20.0
GBR,United Kingdom,2021-04-20,24.0
GBR,United Kingdom,2021-05-07,23.0
GBR,United Kingdom,2021-05-20,26.0
GBR,United Kingdom,2021-06-02,23.0
GBR,United Kingdom,2021-07-16,15.0
GBR,United Kingdom,2021-07-22,15.0
GBR,United Kingdom,2021-07-30,13.0
GBR,United Kingdom,2021-08-18,14.0
GBR,United Kingdom,2021-08-29,13.0
GBR,United Kingdom,2021-09-10,11.0
GBR,United Kingdom,2021-09-24,12.0
HKG,Hong Kong SAR China,2020-02-25,43.0
HKG,Hong Kong SAR China,2020-03-03,41.0
HKG,Hong Kong SAR China,2020-03-10,35.0
HKG,Hong Kong SAR China,2020-03-17,40.0
HKG,Hong Kong SAR China,2020-03-24,45.0
HKG,Hong Kong SAR China,2020-03-31,48.0
HKG,Hong Kong SAR China,2020-04-07,52.0
HKG,Hong Kong SAR China,2020-04-14,53.0
HKG,Hong Kong SAR China,2020-04-21,48.0
HKG,Hong Kong SAR China,2020-04-28,48.0
HKG,Hong Kong SAR China,2020-05-05,47.0
HKG,Hong Kong SAR China,2020-06-08,47.0
HKG,Hong Kong SAR China,2020-06-22,49.0
HKG,Hong Kong SAR China,2020-07-06,41.0
HKG,Hong Kong SAR China,2020-08-04,51.0
HKG,Hong Kong SAR China,2020-08-18,47.0
HKG,Hong Kong SAR China,2020-09-15,40.0
HKG,Hong Kong SAR China,2020-09-28,43.0
HKG,Hong Kong SAR China,2020-10-12,44.0
HKG,Hong Kong SAR China,2020-10-27,42.0
HKG,Hong Kong SAR China,2020-11-09,45.0
HKG,Hong Kong SAR China,2020-11-24,42.0
HKG,Hong Kong SAR China,2020-12-07,46.0
HKG,Hong Kong SAR China,2020-12-21,46.0
HKG,Hong Kong SAR China,2021-01-05,47.0
HKG,Hong Kong SAR China,2021-01-18,47.0
HKG,Hong Kong SAR China,2021-02-01,45.0
HKG,Hong Kong SAR China,2021-02-16,43.0
HKG,Hong Kong SAR China,2021-03-02,42.0
HKG,Hong Kong SAR China,2021-03-15,43.0
HKG,Hong Kong SAR China,2021-03-29,46.0
HKG,Hong Kong SAR China,2021-04-12,44.0
HKG,Hong Kong SAR China,2021-04-27,48.0
HKG,Hong Kong SAR China,2021-05-10,43.0
HKG,Hong Kong SAR China,2021-05-25,44.0
HKG,Hong Kong SAR China,2021-06-07,46.0
HKG,Hong Kong SAR China,2021-06-21,42.0
HKG,Hong Kong SAR China,2021-07-05,42.0
HKG,Hong Kong SAR China,2021-07-20,43.0
HKG,Hong Kong SAR China,2021-07-29,42.0
HKG,Hong Kong SAR China,2021-08-12,44.0
HKG,Hong Kong SAR China,2021-08-26,44.0
HKG,Hong Kong SAR China,2021-09-14,42.0
IDN,Indonesia,2020-02-24,33.0
IDN,Indonesia,2020-03-02,34.0
IDN,Indonesia,2020-03-09,32.0
IDN,Indonesia,2020-03-16,41.0
IDN,Indonesia,2020-03-23,52.0
IDN,Indonesia,2020-03-30,58.0
IDN,Indonesia,2020-04-06,55.0
IDN,Indonesia,2020-04-13,56.0
IDN,Indonesia,2020-04-20,55.0
IDN,Indonesia,2020-04-27,53.0
IDN,Indonesia,2020-05-22,56.0
IDN,Indonesia,2020-06-08,47.0
IDN,Indonesia,2020-06-22,45.0
IDN,Indonesia,2020-07-06,42.0
IDN,Indonesia,2020-08-03,40.0
IDN,Indonesia,2020-08-17,40.0
IDN,Indonesia,2020-08-31,41.0
IDN,Indonesia,2020-09-14,46.0
IDN,Indonesia,2020-09-28,44.0
IDN,Indonesia,2020-10-12,41.0
IDN,Indonesia,2020-10-26,42.0
IDN,Indonesia,2020-11-09,37.0
IDN,Indonesia,2020-11-23,37.0
IDN,Indonesia,2020-12-07,40.0
IDN,Indonesia,2020-12-21,40.0
IDN,Indonesia,2021-01-04,35.0
IDN,Indonesia,2021-01-18,37.0
IDN,Indonesia,2021-02-01,34.0
IDN,Indonesia,2021-02-15,38.0
IDN,Indonesia,2021-03-01,34.0
IDN,Indonesia,2021-03-15,35.0
IDN,Indonesia,2021-03-29,35.0
IDN,Indonesia,2021-04-12,31.0
IDN,Indonesia,2021-04-26,36.0
IDN,Indonesia,2021-05-10,35.0
IDN,Indonesia,2021-05-24,37.0
IDN,Indonesia,2021-06-07,35.0
IDN,Indonesia,2021-06-21,38.0
IDN,Indonesia,2021-07-05,43.0
IDN,Indonesia,2021-07-19,38.0
IDN,Indonesia,2021-07-29,30.0
IDN,Indonesia,2021-08-12,34.0
IDN,Indonesia,2021-08-26,32.0
IDN,Indonesia,2021-09-13,33.0
IND,India,2020-03-16,41.0
IND,India,2020-03-20,46.0
IND,India,2020-03-27,67.0
IND,India,2020-04-03,68.0
IND,India,2020-04-10,72.0
IND,India,2020-04-17,75.0
IND,India,2020-04-24,72.0
IND,India,2020-05-01,69.0
IND,India,2020-07-23,56.0
IND,India,2020-08-02,60.0
IND,India,2020-08-05,58.0
IND,India,2020-08-14,60.0
IND,India,2020-08-21,54.0
IND,India,2020-09-18,53.0
IND,India,2020-09-24,53.0
IND,India,2020-10-02,48.0
IND,India,2020-10-11,49.0
IND,India,2020-10-19,47.0
IND,India,2020-10-23,48.0
IND,India,2020-10-31,48.0
IND,India,2020-11-06,46.0
IND,India,2020-11-13,49.0
IND,India,2020-11-20,51.0
IND,India,2020-11-29,49.0
IND,India,2020-12-05,53.0
IND,India,2020-12-14,51.0
IND,India,2020-12-18,52.0
IND,India,2020-12-27,55.0
IND,India,2021-01-03,54.0
IND,India,2021-01-08,52.0
IND,India,2021-01-15,48.0
IND,India,2021-01-22,52.0
IND,India,2021-01-30,49.0
IND,India,2021-02-08,47.0
IND,India,2021-02-15,48.0
IND,India,2021-02-25,50.0
IND,India,2021-03-07,52.0
IND,India,2021-03-22,49.0
IND,India,2021-03-28,51.0
IND,India,2021-04-04,52.0
IND,India,2021-04-11,53.0
IND,India,2021-04-18,56.0
IND,India,2021-04-25,53.0
IND,India,2021-05-03,58.0
IND,India,2021-05-10,60.0
IND,India,2021-05-16,55.0
IND,India,2021-05-21,56.0
IND,India,2021-05-30,53.0
IND,India,2021-06-06,56.0
IND,India,2021-06-13,55.0
IND,India,2021-06-20,53.0
IND,India,2021-06-27,54.0
IND,India,2021-07-04,54.0
IND,India,2021-07-08,51.0
IND,India,2021-07-17,53.0
ITA,Italy,2020-03-11,53.0
ITA,Italy,2020-03-19,56.0
ITA,Italy,2020-03-25,52.0
ITA,Italy,2020-04-03,51.0
